[STATUS] Initiate device configuration.
[STATUS] Configured: FaBo 9Aøis I2C Brick.
[STATUS] Configured: BMP 280.
[  DATA] Initial altitude: -13.86
[STATUS] Start!
$ €€€€à;€€h¼€ày?€X˜¿€À»=€€»>{¨aÁ>ØÀÅJBª!YÁ€€€€€€€€€#$k€€€€À:€€¼€€y?€X˜¿€€z>€ÀÚ>T9øÁghbÀAŽBª!YÁ€€€€€€€€€#$À€€€€à;€€ð¼€€y?€X˜¿€ÀZ>€à«>T9øÁghbÀAŽBYÁ€€€€€€€€€#$Š€€€€ ;€€ð¼€€y?€ˆ¿€À>€À»>T9øÁghbÀAŽBYÁ€€€€€€€€€#$ž€€€€ ;€€€¼€Ày?€ˆ¿€€€€€À»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$¨€€€€°;€€h¼€ z?€Ð„¿€€z=€à«>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$²€€€€;€€ð¼€€y?€X˜¿€ Œ>€€»>T9øÁghbÀAŽBb•[Á€€€€€€€€€#$Ü€€€€€;€€ð¼€àø?€€œ¿€€;>€€»>T9øÁghbÀAŽB´PZÁ€€€€€€€€€#$æ€€€€à;€€à¼€ ø?€ˆ¿€À;>€à«>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$ð€€€€€;€€ð¼€ y?€X˜¿€€>€ ê> VÁR µ¾ÅJByäYÁ€€€€€€€€€#$ú€€€€°;€€h¼€€y?€€œ¿€ Œ>€€»>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€à;€€h¼€€ø?€ˆ¿€€;>€ Œ>àVÁR µ¾ÅJByäYÁ€€€€€€€€€#$€€€€ ;€€à¼€Àz?€ð”¿€€»=€ÀÚ> VÁR µ¾ÅJBj[Á€€€€€€€€€#$€€€€ ;€€ø¼€àø?€X˜¿€ÀZ>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$"€€€€ ;€€€¼€ y?€ð”¿€€>€Àœ>àVÁR µ¾ÅJBj[Á€€€€€€€€€#$,€€€€ ;€€À¼€ày?€¸ˆ¿€€ú=€ Ë>àVÁR µ¾ÅJBÛ^XÁ€€€€€€€€€#$V€€€€°;€€ø¼€àø?€ˆ¿€À»=€ÀÚ> VÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$à€€€€À;€€€¼€Ày?€X˜¿€€;>€ Œ>àVÁR µ¾ÅJBÂ½àÁ€€€€€€€€€#$j€€€€ ;€€À¼€Ày?€ˆ¿€ Œ>€ Œ>•rÁ>Ø‡¿ƒìBÂ½ Á€€€€€€€€€#$t€€€€ ;€€ð¼€€z?€X˜¿€À>€àê>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$þ€€€€à;€€h¼€ y?€€œ¿€€»=€Àœ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$ˆ€€€€;€€ø¼€ày?€¤¿€€;>€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$’€€€€ ;€€h¼€Ày?€ð”¿€€ú=€ÀÚ>•rÁ>Ø‡¿ƒìB4÷^Á€€€€€€€€€#$œ€€€€à;€€”¼€Àø?€ð”¿€€;>€À»>•rÁ>Ø‡¿ƒìBÄZÁ€€€€€€€€€#$Ï€€€€€;€€h¼€€y?€ˆ¿€À>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$Ú€€€€°;€€€¼€€y?€X˜¿€ÀZ>€ Ë>•rÁ>Ø‡¿ƒìB¹Ž_Á€€€€€€€€€#$ä€€€€;€€h¼€àø?€X˜¿€€;>€àŒ>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$î€€€€€;€€à¼€ y?€X˜¿€€;>€€»>•rÁghâ¿ÿ/
By_Á€€€€€€€€€#$ø€€€€ ;€€ø¼€Àø?€ˆ¿€ÀZ>€à«>•rÁghâ¿ÿ/
BŸà^Á€€€€€€€€€#$%*€€€ ;€€€¼€àø?€ˆ¿€€z>€ÀÚ>àÖ^Á]ÄË¿!ß
BŸ ^Á€€€€€€€€€#$:*€€€À;€€„¼€Àø?€ Œ¿€€ú=€ÀÚ>àÖ^Á]ÄË¿!ß
BUu^Á€€€€€€€€€#$D*€€€ ;€€h¼€Àø?€ Œ¿€àŒ>€à«>àÖ^Á]ÄË¿!ß
BUu^Á€€€€€€€€€#$N*€€€€;€€h¼€Àø?€ˆ¿€€;>€ Ë>àÖ^Á]ÄË¿!ß
BUu^Á€€€€€€€€€#$X*€€€;€€ˆ¼€àø?€ˆ¿€ÀZ>€à«>àÖ^Á]ÄË¿!ß
Bã;àÁ€€€€€€€€€#$b*€€€€;€€ø¼€ ø?€¤¿€À>€ÀZ>àÖ^Á]ÄË¿!ß
B¬nbÁ€€€€€€€€€#$l*€€€à;€€„¼€€y?€¤¿€€;>€à«>àÖ^Á]ÄË¿!ß
B¬nbÁ€€€€€€€€€#$–*€€€ ;€€à¼€Ày?€X˜¿€À>€Àœ>ŠÝ}ÁHüÀAŽB0cÁ€€€€€€€€€#$ *€€€à;€€À¼€ ø?€X˜¿€€z=€À»>ŠÝ}ÁHüÀAŽBàœ]Á€€€€€€€€€#$«*€€€€;€€h¼€ y?€ð”¿€À»=€€»>ŠÝ}ÁHüÀAŽBàœ]Á€€€€€€€€€#$µ*€€€ ;€€à¼€àø?€Àœ¿€À>€€»>ŠÝ}ÁHüÀAŽBàœ]Á€€€€€€€€€#$¿*€€€€;€€Œ¼€ y?€ð”¿€€ú=€ÀÚ>ŠÝ}ÁHüÀAŽBàœ]Á€€€€€€€€€#$É*€€€À;€€¼€ y?€€œ¿€€ú=€€ú>ŠÝ}ÁHüÀAŽBäYÁ€€€€€€€€€#$Ó*€€€ ;€€ˆ¼€ y?€X˜¿€€z>€€»>ŠÝ}ÁHüÀAŽBäYÁ€€€€€€€€€#$Ý*€€€Ð;€€Œ¼€Àø?€ˆ¿€€ú=€€z>ŠÝ}ÁHüÀAŽBäYÁ€€€€€€€€€#$ç*€€€€<€€€¼€ y?€ð”¿€€ú<€ Œ>ŠÝ}ÁHüÀAŽBª!YÁ€€€€€€€€€#$+€€€Ð;€€ø¼€ ø?€ˆ¿€€ú=€ Ë>ÃoÁqù¿!ß
BB\Á€€€€€€€€€#$+€€€€;€€X¼€€z?€ð”¿€ÀZ>€à«>ÃoÁqù¿!ß
BB\Á€€€€€€€€€#$%+€€€à;€€ø¼€Àø?€( ¿€ Œ>€à«>ÃoÁqù¿!ß
BB\Á€€€€€€€€€#$/+€€€;€€€¼€àø?€ð”¿€À;>€À»>ÃoÁqù¿!ß
Bnc_Á€€€€€€€€€#$9+€€€ ;€€ø¼€ y?€ð”¿€€z>€ÀÚ>ÃoÁqù¿!ß
Bnc_Á€€€€€€€€€#$C+€€€€;€€ø¼€ ø?€Àœ¿€€>€à«>ÃoÁqù¿!ß
Bnc_Á€€€€€€€€€#$M+€€€ ;€€ø¼€€y?€€œ¿€À>€àê>ÃoÁqù¿!ß
Bnc_Á€€€€€€€€€#$W+€€€€;€€À¼€Àx?€X˜¿€€»=€à«>ÃoÁqù¿!ß
B()[Á€€€€€€€€€#$a+€€€ ;€€ø¼€ày?€ð”¿€ÀZ>€Àœ>ÃoÁqù¿!ß
B()[Á€€€€€€€€€#$Š+€€€ ;€€ø¼€ày?€¸ˆ¿€€z>€ Ë>èðlÁHüÀÿ/
B
J^Á€€€€€€€€€#$”+€€€;€€h¼€ y?€ð”¿€€ú=€à«>èðlÁHüÀÿ/
B
J^Á€€€€€€€€€#$ž+€€€À;€€„¼€ y?€( ¿€€»=€€œ>èðlÁH|Àÿ/
B½ÿ[Á€€€€€€€€€#$¨+€€€€;€€ø¼€Ày?€( ¿€À;>€Àœ>èðlÁHüÀÿ/
B½[Á€€€€€€€€€#$²+€€€ ;€€h¼€€y?€X˜¿€€»=€€z>èðlÁHüÀÿ/
B½ÿ[Á€€€€€€€€€#$¼+€€€à;€€„¼€ ø?€ˆ¿€€z=€à«>èðlÁH|Àÿ/
B½ÿ[Á€€€€€€€€€#$Æ+€€€;€€h¼€àø?€ˆ¿€À>€ Ë>èðlÁHüÀÿ/
Bnc_Á€€€€€€€€€#$Ð+€€€°;€€ø¼€ày?€¤¿€€ú=€ Ë>èðlÁHüÀÿ/
Bnc_Á€€€€€€€€€#$Ú+€€€°;€€h¼€€y?€¤¿€€ú<€ÀÚ>èðlÁHüÀÿ/
Bnc_Á€€€€€€€€€#$,€€€€;€€ð¼€ y?€ð”¿€€z>€Àœ>àÖ^Á]ÄË¿ÞÀ	B^¤_Á€€€€€€€€€#$,€€€€;€€X¼€Ày?€ð”¿€À»=€à«>àÖ^Á]ÄË¿ÞÀ	B^¤_Á€€€€€€€€€#$%,€€€À;€€à¼€€y?€ Œ¿€ÀZ>€ Ë>àÖ^Á]ÄË¿Þ€	B^¤_Á€€€€€€€€€#$/,€€€;€€à¼€àø?€Àœ¿€€z>€€œ> Ö^Á]ÄË¿ÞÀ	BÍ>[Á€€€€€€€€€#$9,€€€À;€€€¼€ y?€X˜¿€ÀZ>€ÀZ>àÖ^Á]ÄË¿ÞÀ	BÍ>[Á€€€€€€€€€#$C,€€€€;€€„¼€ y?€¸ˆ¿€ÀZ>€€»>àÖ^Á]ÄË¿Þ€	BÍ>[Á€€€€€€€€€#$M,€€€°;€€x¼€€z?€ð”¿€À>€€»>àÖ^Á]ÄË¿ÞÀ	BÚ_Á€€€€€€€€€#$W,€€€à;€€ø¼€€ø?€X˜¿€€z>€ Ë>àÖ^Á]ÄË¿Þ€	BÚ_Á€€€€€€€€€#$a,€€€à;€€à¼€ z?€ Œ¿€À;>€ Ë>àÖ^Á]ÄË¿Þ€	BÚ_Á€€€€€€€€€#$ˆ,€€€À;€€h¼€Ày?€ð”¿€€z=€à«>ÃoÁR 5¾!ß
B]Á€€€€€€€€€#$’,€€€°;€€H¼€ y?€ˆ¿€€;>€à«>ÃoÁR 5¾!ß
BÍ>[Á€€€€€€€€€#$œ,€€€à;€€h¼€€ø?€Àœ¿€ Œ>€À»>ÃoÁR 5¾!ß
BUu^Á€€€€€€€€€#$¦,€€€À;€€€¼€ y?€°”¿€À>€à«>ÃoÁR 5¾!ß
BUu^Á€€€€€€€€€#$°,€€€€;€€ˆ¼€Ày?€ˆ¿€€ú=€à«>ÃoÁR 5¾!ß
BUu^Á€€€€€€€€€#$º,€€€À;€€X¼€Àø?€ Œ¿€€z>€Àœ>ÃoÁR 5¾!ß
BYÁ€€€€€€€€€#$Ä,€€€à;€€à¼€ ø?€( ¿€À;>€àê>ÃoÁR 5¾!ß
BYÁ€€€€€€€€€#$Î,€€€€;€€ø¼€Ày?€°”¿€€z=€€ú>ÃoÁR 5¾!ß
BYÁ€€€€€€€€€#$Ø,€€€à;€€h¼€àø?€€œ¿€€z=€Àœ>ÃoÁR 5¾!ß
BYÁ€€€€€€€€€#$-€€€€;€€à¼€àø?€ˆ¿€€;>€ÀÚ>±LgÁR 5ÀAŽBÉM_Á€€€€€€€€€#$-€€€ ;€€ø¼€Ày?€Àœ¿€€z>€ÀÚ>±LgÁR 5ÀAŽBÉM_Á€€€€€€€€€#$-€€€ ;€€ð¼€ y?€€œ¿€€ú=€€z>±LgÁR 5ÀAŽBÉM_Á€€€€€€€€€#$!-€€€;€€€¼€Àø?€ˆ¿€ÀZ>€ Œ>±LgÁR 5ÀAŽBÉM_Á€€€€€€€€€#$+-€€€ ;€€ø¼€€y?€X˜¿€À;>€à«>±LgÁR 5ÀAŽBÉM_Á€€€€€€€€€#$5-€€€Ð;€€H¼€€ø?€ˆ¿€€»=€à«>±LgÁR 5ÀAŽBÉM_Á€€€€€€€€€#$?-€€€à;€€h¼€Àx?€àŒ¿€€z>€ Ë>±LgÁR 5ÀAŽBÉM_Á€€€€€€€€€#$I-€€€à;€€à¼€ y?€¸ˆ¿€€;>€Àœ>±LgÁR 5ÀAŽBˆQ Á€€€€€€€€€#$S-€€€À;€€ø¼€ y?€ˆ¿€À»=€ Ë>±LgÁR 5ÀAŽBˆQ Á€€€€€€€€€#$~-€€€à;€€€¼€€y?€X˜¿€ÀZ>€€»>¾éMÁMÎ)À!ß
B4÷^Á€€€€€€€€€#$‰-€€€à;€€H¼€ày?€ˆ¿€€>€€œ>¾éMÁMÎ)À!ß
B4÷^Á€€€€€€€€€#$“-€€€À;€€h¼€ y?€X˜¿€ÀZ>€€z>¾éMÁMÎ)À!ß
B]Á€€€€€€€€€#$-€€€€;€€„¼€€y?€ð”¿€€»=€€z>¾éMÁMÎ)À!ß
B]Á€€€€€€€€€#$§-€€€ ;€€¼€€ø?€X˜¿€ÀZ>€à«>¾éMÁMÎ)À!ß
B]Á€€€€€€€€€#$±-€€€ ;€€„¼€Ày?€Àœ¿€ÀZ>€à«>¾éMÁMÎ)À!ß
B–q]Á€€€€€€€€€#$»-€€€à;€€„¼€€y?€ð”¿€€ú=€À»>¾éMÁMÎ)À!ß
B–q]Á€€€€€€€€€#$Å-€€€°;€€¼€ ø?€X˜¿€ÀZ>€ Ë>¾éMÁMÎ)À!ß
B–q]Á€€€€€€€€€#$Ï-€€€;€€ð¼€Àø?€ˆ¿€€;>€à«>¾éMÁMÎ)À!ß
B–q]Á€€€€€€€€€#$ù-€€€ð;€€à¼€Ày?€ˆ¿€€»=€Àœ>—zdÁbWÀ!ß
BqbÁ€€€€€€€€€#$.€€€à;€€ð¼€ y?€ð”¿€ Œ>€à«>—zdÁbWÀ!ß
BqbÁ€€€€€€€€€#$.€€€À;€€h¼€Àø?€ð”¿€€»=€Àœ>—zdÁbWÀ!ß
BqbÁ€€€€€€€€€#$.€€€€;€€ð¼€€y?€ð”¿€€z=€€z>—zdÁbWÀ!ß
BqbÁ€€€€€€€€€#$".€€€à;€€ð¼€€y?€X˜¿€ÀZ>€à«>—zdÁbWÀ!ß
B4÷^Á€€€€€€€€€#$,.€€€À;€€ˆ¼€ y?€X˜¿€Àœ>€À»>—zdÁbWÀ!ß
B4÷^Á€€€€€€€€€#$6.€€€;€€à¼€€y?€X˜¿€€z>€à«>—zdÁbWÀ!ß
B4÷^Á€€€€€€€€€#$€.€€€€;€€P¼€€y?€€œ¿€€ú=€Àœ>—zdÁbWÀ!ß
B­À[Á€€€€€€€€€#$J.€€€À:€€À¼€ y?€°”¿€ÀZ>€à«>—zdÁbWÀ!ß
B­À[Á€€€€€€€€€#$‚.€€€ð;€€Œ¼€Àø?€X˜¿€€z=€À»>ÌjÁMÎ)ÀfBˆQàÁ€€€€€€€€€#$.€€€;€€ø¼€ày?€X˜¿€€€€€€»>ÌjÁMÎ)ÀfBÂ½àÁ€€€€€€€€€#$—.€€€€;€€X¼€Ày?€ð”¿€À>€€»>ÌjÁMÎ)ÀfBÂ½àÁ€€€€€€€€€#$¡.€€€À:€€€¼€ y?€( ¿€À»=€à«>ÌjÁMÎ)ÀfBÂ½àÁ€€€€€€€€€#$«.€€€ ;€€Œ¼€Àø?€X˜¿€€;>€À»>ÌjÁMÎ)ÀfB:5dÁ€€€€€€€€€#$µ.€€€à;€€ð¼€Ày?€ð”¿€€;>€€»>ÌjÁMÎ)ÀfB:5dÁ€€€€€€€€€#$¿.€€€ ;€€ø¼€Ày?€( ¿€€z=€ Ë>ÌjÁMÎ)ÀfB:5dÁ€€€€€€€€€#$É.€€€À;€€ð¼€€ø?€ð”¿€€z=€ÀÚ>ÌjÁMÎ)ÀfB:5dÁ€€€€€€€€€#$Ó.€€€ ;€€X¼€Ày?€ð”¿€Àœ>€à«>ÌjÁMÎ)ÀfB­À[Á€€€€€€€€€#$ú.€€€€;€€Œ¼€ y?€X˜¿€ÀZ>€ Ë>—zdÁ]ÄË¿"BqbÁ€€€€€€€€€#$/€€€°;€€ø¼€ y?€¸ˆ¿€€»=€à«>—zdÁ]ÄË¿"BqbÁ€€€€€€€€€#$/€€€À;€€X¼€ày?€ð”¿€€>€ Ë>—zdÁ]ÄË¿"BqbÁ€€€€€€€€€#$/€€€à;€€P¼€ ø?€ð”¿€Àœ>€à«>—zdÁ]ÄË¿"BˆQ Á€€€€€€€€€#$#/€€€;€€X¼€€y?€ Œ¿€€»=€€»>—zdÁ]ÄË¿"BˆQàÁ€€€€€€€€€#$-/€€€À;€€ø¼€€y?€X˜¿€€»=€À»>—zdÁ]ÄË¿"BˆQ Á€€€€€€€€€#$7/€€€ ;€€€¼€àø?€àŒ¿€ÀZ>€ Ë>—zdÁ]ÄË¿"BˆQ Á€€€€€€€€€#$A/€€€€;€€€¼€ y?€¤¿€€>€à«>—zdÁ]ÄË¿"BÏ‹dÁ€€€€€€€€€#$u/€€€°;€€€¼€ z?€ð”¿€€;>€à«>*2YÁqù¿b=BˆcÁ€€€€€€€€€#$À/€€€à;€€„¼€Àø?€ð”¿€À>€ Ë>*2YÁqù¿b=By_Á€€€€€€€€€#$Š/€€€;€€X¼€Àz?€ Œ¿€€;>€À»>*2YÁqù¿b=By_Á€€€€€€€€€#$”/€€€ ;€€P¼€ày?€ˆ¿€€z>€ Ë>*2YÁqù¿b=By_Á€€€€€€€€€#$ž/€€€à;€€„¼€€y?€X˜¿€ÀZ>€À»>*2YÁqù¿b=By_Á€€€€€€€€€#$¨/€€€À:€€ ¼€Ày?€€œ¿€€;>€ÀÚ>*2YÁqù¿b=B
J^Á€€€€€€€€€#$²/€€€ ;€€h¼€ày?€X˜¿€€>€ÀÚ>*2YÁqù¿b=B
J^Á€€€€€€€€€#$¼/€€€à;€€€¼€€y?€X˜¿€€>€À»>*2YÁqù¿b=B
J^Á€€€€€€€€€#$Æ/€€€;€€¼€Àø?€ð”¿€€z>€ Ë>*2YÁqù¿b=B
J^Á€€€€€€€€€#$k0€€€Ð;€€€¼€ y?€Àœ¿€À>€ Ë>—zdÁXrÀÀÞ€	B	^Á€€€€€€€€€#$v0€€€;€€Œ¼€€y?€€œ¿€À>€€»>—zdÁXrÀÀÞ€	B	^Á€€€€€€€€€#$€0€€€;€€Œ¼€Ày?€ˆ¿€€z>€ÀÚ>—zdÁXr€ÀÞ€	Büƒ\Á€€€€€€€€€#$Š°€€€€;€€à¼€àø?€Àœ¿€€>€à«>—zdÁXrÀÀÞ€	Büƒ\Á€€€€€€€€€#$”0€€€ ;€€ð¼€ày?€ð”¿€À>€Àœ>—zdÁXrÀÀÞ€	B|ƒ\Á€€€€€€€€€#$ž0€€€à;€€P¼€àw?€X˜¿€€z=€€z>—zdÁXr€ÀÞ€	BêË^Á€€€€€€€€€#$¨°€€€à;€€h¼€ y?€ð”¿€ Œ>€à«>—zdÁXr€ÀÞ€	BêË^Á€€€€€€€€€#$²0€€€;€€ˆ¼€ ø?€X˜¿€€»=€ Œ>—zdÁXrÀÀÞ€	BêË^Á€€€€€€€€€#$¼°€€€°;€€h¼€Àø?€ˆ¿€€»=€ Œ>—zdÁXrÀÀÞÀ	BêË^Á€€€€€€€€€#$¬1€€€;€€à¼€ày?€àŒ¿€€z=€ÀÚ>—zdÁqù¿b=B´PZÁ€€€€€€€€€#$·1€€€€;€€ˆ¼€€y?€X˜¿€À;>€à«>—zdÁqù¿b=B´PZÁ€€€€€€€€€#$Á1€€€À;€€ø¼€ày?€X˜¿€€»=€À»>—zdÁqù¿b=Bb•[Á€€€€€€€€€#$Ë1€€€€;€€ø¼€ày?€ˆ¿€€»=€À»>±LgÁ>ØÀÿ/
Bb•[Á€€€€€€€€€#$Ö1€€€;€€ø¼€€y?€X˜¿€€ú=€€»>±LgÁ>ØÀÿ/
Bb•[Á€€€€€€€€€#$à1€€€À;€€ø¼€ày?€( ¿€À»=€€»>±LgÁ>ØÀÿ/
Buó]Á€€€€€€€€€#$ê1€€€à;€€ð¼€€z?€( ¿€€z=€ Ë>±LgÁ>ØÀÿ/
Buó]Á€€€€€€€€€#$ô1€€€ ;€€„¼€ày?€X˜¿€€ú=€ÀÚ>±LgÁ>ØÀÿ/
Buó]Á€€€€€€€€€#$þ1€€€À;€€X¼€ y?€€œ¿€ Œ>€àê>±LgÁ>ØÀÿ/
Buó]Á€€€€€€€€€#$é2€€€€;€€h¼€àø?€( ¿€À»=€à«>T9øÁ>ØÀÿ/
B„àdÁ€€€€€€€€€#$ó2€€€ ;€€ø¼€ày?€ð”¿€€;>€ Ë>T9øÁ>ØÀÿ/
B„àdÁ€€€€€€€€€#$3€€€€;€€„¼€ày?€¤¿€À;>€ Œ>T9øÁ>ØÀÿ/
BìjaÁ€€€€€€€€€#$3€€€;€€„¼€Ày?€Àœ¿€À>€ÀÚ>T9øÁ>ØÀÿ/
BìjaÁ€€€€€€€€€#$3€€€°;€€ð¼€àø?€Àœ¿€€ú=€àŒ>T9øÁ>ØÀÿ/
BìjaÁ€€€€€€€€€#$%3€€€À;€€„¼€Àø?€ Œ¿€À>€€»>T9øÁ>ØÀÿ/
BRÖ[Á€€€€€€€€€#$G3€€€À;€€h¼€€y?€ð”¿€ÀZ>€€»>èðlÁR µ¿½ÑB›¯bÁ€€€€€€€€€#$Q3€€€à;€€h¼€ày?€( ¿€€ú=€ Ë>èðlÁR µ¿½ÑB›¯bÁ€€€€€€€€€#$\3€€€ ;€€ˆ¼€€y?€¤¿€ÀZ>€ Œ>èðlÁR µ¿½ÑB›¯bÁ€€€€€€€€€#$f3€€€ ;€€€¼€€z?€X˜¿€ÀZ>€àŒ>èðlÁR µ¿½ÑB›¯bÁ€€€€€€€€€#$ð3€€€ ;€€ ¼€€y?€X˜¿€€z>€€»>èðlÁR µ¿½ÑBã;àÁ€€€€€€€€€#$z3€€€à;€€ø¼€ ø?€ð”¿€€;>€ Ë>èðlÁR µ¿½ÑBã; Á€€€€€€€€€#$„3€€€€;€€„¼€ày?€ˆ¿€€;>€ÀÚ>èðlÁR µ¿½ÑBã;àÁ€€€€€€€€€#$Ž3€€€À;€€à¼€€y?€ˆ¿€€;>€à«>èðlÁR µ¿½ÑBˆQàÁ€€€€€€€€€#$˜3€€€€;€€À¼€Ày?€ˆ¿€€;>€ Ë>èðlÁR µ¿½ÑBˆQàÁ€€€€€€€€€#$Á3€€€À;€€ð¼€€y?€àŒ¿€À>€à«>•rÁHüÀÿ/
Bƒ[Á€€€€€€€€€#$Ì3€€€à;€€€¼€ày?€X˜¿€ÀZ>€à«>•rÁHüÀÿ/
Bƒ[Á€€€€€€€€€#$Ö3€€€ ;€€ø¼€ z?€°”¿€€;>€à«>•rÁHüÀÿ/
BKF]Á€€€€€€€€€#$à3€€€à;€€ø¼€€y?€X˜¿€€;>€À»>•rÁHüÀÿ/
BKF]Á€€€€€€€€€#$ê3€€€€;€€€¼€ y?€X˜¿€€z>€ Ë>•rÁHüÀÿ/
BKF]Á€€€€€€€€€#$ô3€€€À;€€ð¼€ày?€ˆ¿€ÀZ>€ Ë>•rÁH|Àÿ/
BKF]Á€€€€€€€€€#$þ3€€€à;€€X¼€ y?€ð”¿€€;>€€»>•rÁHüÀÿ/
BŸ ^Á€€€€€€€€€#$4€€€;€€ð¼€€y?€ Œ¿€€ú=€ Œ>•rÁHüÀÿ/
BŸà^Á€€€€€€€€€#$4€€€;€€X¼€ày?€ð”¿€€;>€à«>•rÁHüÀÿ/
BŸ ^Á€€€€€€€€€#$<4€€€°;€€ ¼€ày?€X˜¿€€z>€€>{¨aÁ>ØÀ½ÑB()[Á€€€€€€€€€#$G4€€€à;€€X¼€€y?€( ¿€€z>€€»>{¨aÁ>ØÀ½ÑB()[Á€€€€€€€€€#$Q4€€€€;€€€¼€ày?€X˜¿€ÀZ>€ Ë>{¨aÁ>ØÀ½ÑB()[Á€€€€€€€€€#$[4€€€;€€ø¼€ y?€°”¿€ÀZ>€Àœ>{¨aÁ>ØÀ½ÑB()[Á€€€€€€€€€#$e4€€€€;€€ˆ¼€Àø?€°”¿€€z>€ÀÚ>{¨aÁ>ØÀ½ÑB;‡]Á€€€€€€€€€#$o4€€€À;€€ø¼€ y?€ð”¿€€z>€€»>{¨aÁ>ØÀ½ÑB;‡]Á€€€€€€€€€#$y4€€€€;€€h¼€€y?€ Œ¿€€ú=€ÀÚ>{¨aÁ>ØÀ½ÑB;‡]Á€€€€€€€€€#$ƒ4€€€;€€ ¼€Ày?€ Œ¿€€>€À»>{¨aÁ>ØÀ½ÑB;‡]Á€€€€€€€€€#$4€€€;€€ð¼€€y?€ð”¿€€z>€ Ë>{¨aÁ>ØÀ½ÑB²þ Á€€€€€€€€€#$·4€€€À:€€ð¼€àø?€X˜¿€€>€ Ë>ÌjÁMÎ)À¤›B÷ë[Á€€€€€€€€€#$Á4€€€;€€ð¼€ y?€X˜¿€€ú=€€œ>ÌjÁMÎ)À¤›B÷ë[Á€€€€€€€€€#$Ö4€€€;€€ˆ¼€ z?€X˜¿€€z>€ Œ>ÌjÁMÎ)À¤›BéàÁ€€€€€€€€€#$à4€€€€;€€ˆ¼€ ø?€ð”¿€€z=€à«>ÌjÁMÎ)À¤›BéàÁ€€€€€€€€€#$ê4€€€°;€€€¼€ y?€ð”¿€€ú=€àŒ>ÌjÁMÎ)À¤›Bé Á€€€€€€€€€#$ô4€€€€;€€ð¼€€y?€X˜¿€€z>€€»>ÌjÁMÎ)À¤›Bý)aÁ€€€€€€€€€#$þ4€€€ ;€€ø¼€ày?€(à¿€À>€€z>ÌjÁMÎ)À¤›Bý)aÁ€€€€€€€€€#$5€€€€;€€ˆ¼€€z?€X˜¿€À>€Àœ>ÌjÁMÎ)À¤›Bý)aÁ€€€€€€€€€#$?5€€€ ;€€à¼€ày?€ð”¿€€»=€Àœ>•rÁ>ØÀ©B˜àÁ€€€€€€€€€#$I5€€€ ;€€à¼€Ày?€ð”¿€€»=€€»>•rÁ>ØÀ©B˜àÁ€€€€€€€€€#$S5€€€;€€ø¼€Àø?€X˜¿€€z=€ÀÚ>•rÁ>ØÀ©B˜ Á€€€€€€€€€#$]5€€€à;€€h¼€ y?€X˜¿€À>€€ú>•rÁ>ØÀ©B©Ï_Á€€€€€€€€€#$g5€€ ;€€À¼€ y?€( ¿€€>€€z>•rÁ>ØÀ©B©Ï_Á€€€€€€€€€#$q5€€€À;€€h¼€€z?€ˆ¿€€;>€à«>•rÁ>ØÀ©B©Ï_Á€€€€€€€€€#${5€€€À;€€h¼€€z?€(à¿€À>€ÀÚ>•rÁ>ØÀ©B©Ï_Á€€€€€€€€€#$…5€€€€;€€x¼€àø?€X˜¿€À>€ Œ>•rÁ>ØÀ©BÂ½àÁ€€€€€€€€€#$5€€€ ;€€ø¼€€y?€¸ˆ¿€€z=€àê>•rÁ>ØÀ©BÂ½ Á€€€€€€€€€#$¶5€€€à;€€ø¼€ z?€X˜¿€€ú=€à«>ÌjÁC*À!ß
B‹ðbÁ€€€€€€€€€#$À5€€€ ;€€¼€€y?€( ¿€€;>€€ú>ÌjÁC*À!ß
B‹ðbÁ€€€€€€€€€#$Ê5€€€À;€€€¼€Ày?€Àœ¿€€z>€à«>ÌjÁC*À!ß
B+È]Á€€€€€€€€€#$Ô5€€€€;€€ð¼€€y?€ˆ¿€€z=€à«>ÌjÁC*À!ß
B+È]Á€€€€€€€€€#$Þ5€€€à;€€ð¼€ y?€Àœ¿€€»=€ Ë>ÌjÁC*À!ß
B+È]Á€€€€€€€€€#$è5€€€ ;€€°¼€€y?€ˆ¿€À»=€à«>ÌjÁC*À!ß
B+È]Á€€€€€€€€€#$ò5€€€;€€h¼€€y?€X˜¿€€;>€ Ë>ÌjÁC*À!ß
Bî¼ZÁ€€€€€€€€€#$ü5€€€;€€ð¼€ày?€àŒ¿€À>€€»>ÌjÁC*À!ß
Bî¼ZÁ€€€€€€€€€#$6€€€à;€€h¼€àø?€ˆ¿€€»=€ Ë>ÌjÁC*À!ß
